"Status","Progress","Duration (in seconds)","Finished","C_Message Rank_1","C_Message Rank_2","C_Message Rank_3","C_Message Rank_4","C_Message Rank_5","C_Message Rank_6","C_Message Rank_7","C_Message Rank_8","C_Message Rank_9","C_Message Rank_10","C_Message Rank_11","C_Message Rank_12","C_Message Rank_13","C_Message Rank_14","C_Message Rank_15","C_Message Rank_16","C_Message Rank_17","C_Message Rank_18","C_Message Rank_19","C_Message Rank_20","C_Message Rank_21","C_Message Rank_22","C_Message Rank_23","C_Message Rank_24","C_Message Rank_25","C_Message Rank_26","C_Message Rank_27","C_Message Rank_28","C_Message Rank_29","C_Message Rank_30","C_Dis_AI1","C_Dis_AI2","C_Dis_AI3","C_Dis_AI4","C_Dis_AI5","C_Dis_AI6","C_Dis_AI7","C_Dis_AI8","C_Dis_AI9","C_Dis_AI10","C_Dis_AI11","C_Dis_AI12","C_Dis_AI13","C_Dis_AI14","C_Dis_AI15","C_Dis_Hum1","C_Dis_Hum2","C_Dis_Hum3","C_Dis_Hum4","C_Dis_Hum5","C_Dis_Hum6","C_Dis_Hum7","C_Dis_Hum8","C_Dis_Hum9","C_Dis_Hum10","C_Dis_Hum11","C_Dis_Hum12","C_Dis_Hum13","C_Dis_Hum14","C_Dis_Hum15","C_Con_AI1","C_Con_AI2","C_Con_AI3","C_Con_AI4","C_Con_AI5","C_Con_AI6","C_Con_AI7","C_Con_AI8","C_Con_AI9","C_Con_AI10","C_Con_AI11","C_Con_AI12","C_Con_AI13","C_Con_AI14","C_Con_AI15","C_Con_Hum1","C_Con_Hum2","C_Con_Hum3","C_Con_Hum4","C_Con_Hum5","C_Con_Hum6","C_Con_Hum7","C_Con_Hum8","C_Con_Hum9","C_Con_Hum10","C_Con_Hum11","C_Con_Hum12","C_Con_Hum13","C_Con_Hum14","C_Con_Hum15","C_Unp_AI1","C_Unp_AI2","C_Unp_AI3","C_Unp_AI4","C_Unp_AI5","C_Unp_AI6","C_Unp_AI7","C_Unp_AI8","C_Unp_AI9","C_Unp_AI10","C_Unp_AI11","C_Unp_AI12","C_Unp_AI13","C_Unp_AI14","C_Unp_AI15","C_Unp_Hum1","C_Unp_Hum2","C_Unp_Hum3","C_Unp_Hum4","C_Unp_Hum5","C_Unp_Hum6","C_Unp_Hum7","C_Unp_Hum8","C_Unp_Hum9","C_Unp_Hum10","C_Unp_Hum11","C_Unp_Hum12","C_Unp_Hum13","C_Unp_Hum14","C_Unp_Hum15","C_Lapp_AI1","C_Lapp_AI2","C_Lapp_AI3","C_Lapp_AI4","C_Lapp_AI5","C_Lapp_AI6","C_Lapp_AI7","C_Lapp_AI8","C_Lapp_AI9","C_Lapp_AI10","C_Lapp_AI11","C_Lapp_AI12","C_Lapp_AI13","C_Lapp_AI14","C_Lapp_AI15","C_Lapp_Hum1","C_Lapp_Hum2","C_Lapp_Hum3","C_Lapp_Hum4","C_Lapp_Hum5","C_Lapp_Hum6","C_Lapp_Hum7","C_Lapp_Hum8","C_Lapp_Hum9","C_Lapp_Hum10","C_Lapp_Hum11","C_Lapp_Hum12","C_Lapp_Hum13","C_Lapp_Hum14","C_Lapp_Hum15","T_Message Ranking_1","T_Message Ranking_2","T_Message Ranking_3","T_Message Ranking_4","T_Message Ranking_5","T_Message Ranking_6","T_Message Ranking_7","T_Message Ranking_8","T_Message Ranking_9","T_Message Ranking_10","T_Message Ranking_11","T_Message Ranking_12","T_Message Ranking_13","T_Message Ranking_14","T_Message Ranking_15","T_Message Ranking_16","T_Message Ranking_17","T_Message Ranking_18","T_Message Ranking_19","T_Message Ranking_20","T_Message Ranking_21","T_Message Ranking_22","T_Message Ranking_23","T_Message Ranking_24","T_Message Ranking_25","T_Message Ranking_26","T_Message Ranking_27","T_Message Ranking_28","T_Message Ranking_29","T_Message Ranking_30","T_Dis_AI1_1","T_Dis_AI2_1","T_Dis_AI3_1","T_Dis_AI4_1","T_Dis_AI5_1","T_Dis_AI6_1","T_Dis_AI7_1","T_Dis_AI8_1","T_Dis_AI9_1","T_Dis_AI10_1","T_Dis_AI11_1","T_Dis_AI12_1","T_Dis_AI13_1","T_Dis_AI14_1","T_Dis_AI15_1","T_Dis_Hum1_1","T_Dis_Hum2_1","T_Dis_Hum3_1","T_Dis_Hum4_1","T_Dis_Hum5_1","T_Dis_Hum6_1","T_Dis_Hum7_1","T_Dis_Hum8_1","T_Dis_Hum9_1","T_Dis_Hum10_1","T_Dis_Hum11_1","T_Dis_Hum12_1","T_Dis_Hum13_1","T_Dis_Hum14_1","T_Dis_Hum15_1","T_Con_AI1_1","T_Con_AI2_1","T_Con_AI3_1","T_Con_AI4_1","T_Con_AI5_1","T_Con_AI6_1","T_Con_AI7_1","T_Con_AI8_1","T_Con_AI9_1","T_Con_AI10_1","T_Con_AI11_1","T_Con_AI12_1","T_Con_AI13_1","T_Con_AI14_1","T_Con_AI15_1","T_Con_Hum1_1","T_Con_Hum2_1","T_Con_Hum3_1","T_Con_Hum4_1","T_Con_Hum5_1","T_Con_Hum6_1","T_Con_Hum7_1","T_Con_Hum8_1","T_Con_Hum9_1","T_Con_Hum10_1","T_Con_Hum11_1","T_Con_Hum12_1","T_Con_Hum13_1","T_Con_Hum14_1","T_Con_Hum15_1","T_Unp_AI1_1","T_Unp_AI2_1","T_Unp_AI3_1","T_Unp_AI4_1","T_Unp_AI5_1","T_Unp_AI6_1","T_Unp_AI7_1","T_Unp_AI8_1","T_Unp_AI9_1","T_Unp_AI10_1","T_Unp_AI11_1","T_Unp_AI12_1","T_Unp_AI13_1","T_Unp_AI14_1","T_Unp_AI15_1","T_Unp_Hum1_1","T_Unp_Hum2_1","T_Unp_Hum3_1","T_Unp_Hum4_1","T_Unp_Hum5_1","T_Unp_Hum6_1","T_Unp_Hum7_1","T_Unp_Hum8_1","T_Unp_Hum9_1","T_Unp_Hum10_1","T_Unp_Hum11_1","T_Unp_Hum12_1","T_Unp_Hum13_1","T_Unp_Hum14_1","T_Unp_Hum15_1","T_Lapp_AI1_1","T_Lapp_AI2_1","T_Lapp_AI3_1","T_Lapp_AI4_1","T_Lapp_AI5_1","T_Lapp_AI6_1","T_Lapp_AI7_1","T_Lapp_AI8_1","T_Lapp_AI9_1","T_Lapp_AI10_1","T_Lapp_AI11_1","T_Lapp_AI12_1","T_Lapp_AI13_1","T_Lapp_AI14_1","T_Lapp_AI15_1","T_Lapp_Hum1_1","T_Lapp_Hum2_1","T_Lapp_Hum3_1","T_Lapp_Hum4_1","T_Lapp_Hum5_1","T_Lapp_Hum6_1","T_Lapp_Hum7_1","T_Lapp_Hum8_1","T_Lapp_Hum9_1","T_Lapp_Hum10_1","T_Lapp_Hum11_1","T_Lapp_Hum12_1","T_Lapp_Hum13_1","T_Lapp_Hum14_1","T_Lapp_Hum15_1","Age","Experimental_Group","Sex"
"0","100","687","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","5","18","23","13","25","26","8","10","27","16","15","7","12","28","17","29","19","2","20","9","22","3","11","6","30","24","14","1","21","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","4","5","5","5","5","5","4","5","5","5","5","5","5","5","5","19","1","Prefer not to say"
"0","100","1010","1","13","8","4","5","11","2","6","12","19","26","1","27","17","14","9","21","7","28","3","25","10","30","20","22","29","18","15","16","23","24","5","3","5","5","5","5","5","5","5","5","5","3","4","5","5","1","3","1","5","5","5","2","1","3","5","4","5","4","5","3","5","4","4","5","5","5","5","5","5","5","5","2","4","4","5","1","4","1","5","5","5","3","1","4","5","5","5","2","5","1","5","5","4","5","5","5","5","5","5","5","5","2","3","4","4","1","4","1","5","4","4","2","4","5","5","4","5","4","5","1","5","5","5","5","5","5","5","5","5","5","5","4","4","5","5","3","4","1","5","4","5","3","4","4","5","4","5","4","5","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","0","Male"
"0","100","984","1","9","29","19","17","3","5","6","7","14","13","20","10","1","12","15","28","26","30","27","8","21","25","23","4","24","11","2","16","22","18","5","3","2","4","3","2","3","3","4","5","1","2","3","4","3","4","4","3","4","2","5","4","4","3","4","3","3","4","5","5","2","3","4","3","3","4","4","3","3","5","3","5","2","2","4","2","2","4","5","3","3","3","3","4","3","4","3","2","4","3","4","5","2","4","3","3","4","3","3","5","2","3","5","1","2","3","4","2","4","3","2","3","3","5","4","4","2","2","2","2","5","3","4","2","3","4","5","3","3","2","4","2","3","2","5","2","2","4","4","3","2","3","3","2","3","5","4","4","3","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","0","Male"
"0","100","1820","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4","26","14","23","21","9","20","3","5","22","30","15","29","8","27","25","16","24","6","17","7","13","28","2","18","11","1","19","12","10","5","4","2","4","4","4","5","4","4","2","4","3","4","2","5","2","4","2","4","3","3","4","2","2","4","3","5","2","5","4","5","3","3","4","4","4","5","5","5","3","4","2","2","3","4","2","3","2","5","4","4","4","3","2","4","4","5","4","4","4","4","3","3","4","4","4","5","4","4","3","4","2","3","2","4","2","4","2","4","2","4","4","2","2","4","4","4","2","4","2","4","4","3","4","4","3","5","4","4","3","4","2","3","2","3","2","4","2","4","4","4","4","4","2","2","4","5","4","3","3","24","1","Male"
"0","100","1095","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","24","17","18","3","7","13","20","15","8","11","10","26","19","14","4","22","6","1","21","12","27","5","30","28","2","25","9","23","29","5","2","2","5","5","5","2","5","5","4","5","4","4","3","2","4","3","4","4","4","5","4","4","4","2","5","5","4","5","3","5","2","2","4","4","4","5","5","5","4","4","1","2","2","4","4","4","2","5","5","5","4","4","2","3","2","3","1","5","3","4","2","2","4","4","4","5","4","5","4","5","4","2","2","5","2","4","2","2","5","4","4","4","2","3","5","4","3","4","2","5","2","2","4","4","4","5","5","4","3","5","4","4","4","4","4","5","2","5","5","4","4","5","2","3","5","3","2","5","2","22","1","Male"
"0","100","1286","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","3","4","16","25","13","17","21","15","22","27","20","28","11","8","10","12","30","23","7","29","2","9","14","24","26","19","5","1","6","4","4","4","5","5","4","4","5","4","4","4","1","4","4","4","4","5","3","4","4","5","5","4","3","5","4","4","2","5","4","4","3","4","4","4","5","4","5","4","4","5","4","4","5","4","5","5","3","5","5","5","4","4","4","5","4","4","2","4","4","5","4","2","4","4","4","5","4","5","4","5","2","2","3","4","3","5","1","5","4","4","4","4","4","5","4","5","1","5","4","4","4","4","5","4","4","4","5","5","3","5","2","4","4","4","4","5","3","5","4","4","5","4","4","5","4","5","2","5","3","21","1","Male"
"0","100","464","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","8","18","12","27","6","13","19","30","9","20","22","21","10","26","3","16","2","15","14","4","7","24","29","11","5","25","1","28","23","2","4","5","5","4","4","4","3","4","5","5","4","4","5","4","5","3","5","4","5","5","2","5","4","4","4","3","2","5","5","5","5","3","5","5","5","4","4","4","4","5","4","5","3","4","2","5","5","4","4","3","4","4","4","4","3","3","2","3","5","1","5","5","3","3","5","5","5","3","4","4","4","4","5","4","3","4","4","4","5","3","5","5","4","4","4","2","3","5","4","4","3","3","5","4","5","5","5","5","4","3","5","4","3","4","3","2","2","3","4","4","5","5","5","4","4","4","2","5","4","21","1","Male"
"0","100","953","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12","6","4","21","22","2","15","16","18","26","7","20","25","10","28","24","3","23","27","14","17","30","19","9","13","5","11","29","1","8","3","4","5","3","5","2","5","4","5","4","5","2","1","5","4","3","2","2","3","3","4","1","4","4","5","4","4","2","5","4","5","3","4","2","3","3","5","4","4","5","4","4","1","4","4","3","2","3","4","5","2","1","4","2","5","4","5","4","5","1","4","4","3","4","5","5","5","4","4","4","5","2","4","3","5","2","3","3","4","4","4","3","5","3","3","5","4","5","5","5","5","2","4","4","4","5","4","3","5","5","5","2","5","4","4","2","1","2","4","4","4","3","4","4","4","4","4","4","5","5","23","1","Male"
"0","100","1207","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","2","7","18","5","4","8","9","15","14","11","26","27","25","19","30","28","20","16","12","6","10","29","22","23","13","17","21","1","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","20","1","Male"
"0","100","15","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25",NA,"NA"
"0","100","796","1","3","26","9","24","13","21","11","6","5","12","8","14","27","1","2","10","16","25","19","18","22","30","29","17","23","15","20","4","28","7","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","4","5","4","5","5","5","5","5","5","4","5","5","4","5","3","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","3","5","4","5","5","5","4","5","5","4","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","4","5","3","5","3","5","5","5","4","4","5","5","4","5","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","0","Male"
"0","100","471","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5","13","11","26","9","14","12","20","7","10","25","16","27","15","28","23","4","1","19","21","3","24","22","2","18","6","30","8","29","17","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","4","4","5","5","5","5","5","4","5","5","4","5","5","4","5","5","5","5","5","4","4","5","5","5","4","5","4","4","4","4","4","4","4","4","4","4","5","5","5","4","4","5","4","4","4","4","5","5","5","4","4","5","4","5","4","4","20","1","Female"
"0","100","1595","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","27","30","9","20","3","6","19","7","13","4","25","26","28","24","18","14","12","1","17","2","21","16","23","15","8","5","29","10","11","5","5","4","5","5","5","5","4","5","5","5","4","4","4","5","2","4","3","5","4","5","2","5","4","5","4","5","4","5","3","5","3","2","5","5","5","5","5","5","5","5","3","4","5","4","4","5","1","5","5","5","2","5","3","5","4","4","2","5","4","4","4","4","5","5","5","5","4","5","5","5","4","4","4","4","4","5","2","5","5","5","2","5","4","5","3","5","4","5","4","4","4","4","5","5","5","5","4","5","5","5","3","4","4","4","4","5","2","5","5","5","2","5","5","5","3","5","4","5","3","22","1","Female"
